0000000 7000000 1000000 0080000 0010000 0000300 0000060 0000007 0000000 5000000 0700000 003
0000001 1000000 1300000 0090000 0012000 0000400 0000090 0000010 0000000 6000000 0600000 011
0000000 5000000 0500000 0030000 0009000 0001100 0000050 0000010 0000001 3000000 0600000 006
0000001 0000000 1100000 0120000 0008000 0000900 0000090 0000009 0000001 0000000 0700000 007
0000000 5000000 0700000 0090000 0004000 0000400 0000060 0000007 0000000 4000000 1300000 008
0000000 6000000 0700000 0100000 0009000 0000800 0000050 0000012 0000000 8000000 0800000 009
0000000 8000000 0400000 0040000 0006000 0001000 0000080 0000004 0000001 3000000 0400000 006
0000000 4000000 1100000 0080000 0010000 0000600 0000090 0000006 0000001 0000000 1000000 008
0000000 6000000 0500000 0060000 0007000 0000900 0000070 0000009 0000000 5000000 0500000 008
0000000 9000000 0900000 0080000 0010000 0000600 0000070 0000006 0000000 6000000 0200000 007
0000000 5000000 0900000 0050000 0006000 0000100 0000110 0000006 0000000 4000000 0500000 004
0000000 4000000 0600000 0080000 0007000 0000700 0000050 0000009 0000000 9000000 0800000 004
0000000 5000000 1100000 0120000 0017000 0001000 0000100 0000003 0000000 8000000 1100000 008
0000000 7000000 1400000 0050000 0012000 0000500 0000060 0000008 0000000 6000000 0900000 009
0000000 7000000 0700000 0150000 0004000 0000300 0000110 0000008 0000000 8000000 1700000 000
0000000 3000000 0200000 0040000 0009000 0000700 0000070 0000006 0000001 0000000 0800000 013
0000001 2000000 1100000 0070000 0013000 0000300 0000150 0000008 0000000 7000000 0400000 011
0000001 0000000 0900000 0040000 0006000 0000600 0000060 0000011 0000001 8000000 0500000 005
0000000 5000000 0800000 0090000 0011000 0000700 0000070 0000009 0000000 8000000 0300000 008
0000000 7000000 0500000 0070000 0009000 0000800 0000010 0000005 0000000 7000000 0600000 007
0000000 6000000 1200000 0060000 0006000 0000700 0000120 0000007 0000001 1000000 0600000 011
0000001 0000000 0500000 0060000 0004000 0000600 0000080 0000007 0000000 9000000 0900000 011
0000000 4000000 1000000 0040000 0007000 0000600 0000060 0000004 0000000 4000000 1000000 009
0000000 3000000 0700000 0030000 0007000 0000300 0000090 0000002 0000000 7000000 1500000 009
0000000 6000000 0800000 0110000 0011000 0000400 0000040 0000006 0000000 5000000 0600000 009
0000001 0000000 0400000 0090000 0002000 0000400 0000040 0000009 0000000 4000000 0300000 005
0000000 7000000 0400000 0070000 0004000 0000200 0000020 0000007 0000000 3000000 0500000 006
0000000 3000000 0500000 0040000 0002000 0000600 0000040 0000010 0000001 0000000 0300000 003
0000000 4000000 0800000 0010000 0006000 0001000 0000060 0000003 0000000 4000000 0800000 005
0000000 9000000 0900000 0060000 0003000 0000400 0000030 0000006 0000000 6000000 0800000 002
0000000 6000000 0600000 0040000 0000000 0000300 0000070 0000004 0000000 3000000 0200000 005
0000000 1000000 0600000 0040000 0001000 0000900 0000040 0000003 0000000 4000000 0700000 006
0000000 6000000 0700000 0060000 0007000 0000300 0000070 0000005 0000000 8000000 0600000 006
0000000 6000000 1400000 0080000 0012000 0001800 0000140 0000013 0000002 2000000 1600000 018
0000001 1000000 1300000 0110000 0008000 0000100 0000070 0000004 0000000 7000000 0900000 006
0000000 4000000 0400000 0030000 0006000 0000600 0000030 0000004 0000000 5000000 0400000 005
0000000 6000000 0600000 0050000 0004000 0000400 0000010 0000005 0000000 4000000 0500000 003
0000000 3000000 0400000 0040000 0005000 0000200 0000090 0000005 0000000 5000000 0600000 004
0000000 2000000 0400000 0070000 0003000 0000500 0000050 0000002 0000000 9000000 0400000 005
0000000 7000000 0800000 0080000 0005000 0000800 0000030 0000011 0000000 7000000 0500000 005
0000000 6000000 0600000 0030000 0003000 0000400 0000040 0000005 0000000 6000000 0700000 001
0000000 3000000 0600000 0030000 0002000 0000400 0000030 0000002 0000000 5000000 0400000 002
0000000 5000000 0300000 0030000 0003000 0000300 0000070 0000002 0000000 5000000 1000000 005
0000000 3000000 0300000 0030000 0003000 0000600 0000030 0000006 0000000 5000000 0400000 004
0000000 5000000 0400000 0030000 0007000 0000900 0000060 0000006 0000001 2000000 0700000 004
0000000 6000000 0800000 0050000 0010000 0000600 0000040 0000003 0000000 2000000 0500000 004
0000000 2000000 0600000 0010000 0005000 0000500 0000080 0000007 0000000 5000000 0900000 008
0000000 5000000 0200000 0030000 0005000 0000700 0000050 0000005 0000000 3000000 0400000 007
0000000 3000000 0600000 0050000 0002000 0000400 0000030 0000008 0000000 1000000 0400000 004
0000000 1000000 0200000 0050000 0004000 0000100 0000030 0000006 0000000 2000000 0500000 002
0000000 4000000 0300000 0060000 0005000 0000300 0000050 0000003 0000000 3000000 0200000 004
0000000 5000000 0400000 0040000 0008000 0000200 0000020 0000005 0000000 5000000 0100000 007
0000000 3000000 0300000 0040000 0003000 0000700 0000060 0000007 0000000 2000000 0500000 003
0000000 5000000 0300000 0060000 0006000 0000500 0000030 0000005 0000000 5000000 0300000 006
0000000 2000000 0100000 0050000 0008000 0000300 0000020 0000006 0000000 6000000 0600000 007
0000000 3000000 0500000 0020000 0002000 0000100 0000010 0000004 0000000 1000000 0300000 007
0000000 4000000 0100000 0020000 0002000 0000300 0000030 0000005 0000000 3000000 0400000 002
0000000 2000000 0200000 0010000 0002000 0000000 0000030 0000002 0000000 8000000 0200000 004
0000000 2000000 0700000 0020000 0001000 0000300 0000040 0000007 0000000 6000000 0600000 003
0000000 2000000 0400000 0030000 0002000 0000400 0000030 0000002 0000000 2000000 0400000 002
0000000 1000000 0000000 0030000 0002000 0000200 0000030 0000001 0000000 1000000 0200000 003
0000000 5000000 0300000 0020000 0005000 0000700 0000020 0000005 0000000 3000000 0400000 005
0000000 3000000 0300000 0050000 0003000 0000200 0000010 0000002 0000000 1000000 0400000 003
0000000 3000000 0600000 0050000 0004000 0000300 0000060 0000005 0000000 1000000 0500000 005
0000000 3000000 0500000 0010000 0001000 0000300 0000040 0000002 0000000 1000000 0300000 007
0000000 4000000 0300000 0030000 0004000 0000300 0000040 0000003 0000000 4000000 0700000 004
0000000 1000000 0400000 0030000 0005000 0000300 0000020 0000000 0000000 2000000 0500000 001
0000000 7000000 0100000 0020000 0004000 0000200 0000010 0000003 0000000 5000000 0100000 001
0000000 2000000 0400000 0030000 0004000 0000300 0000020 0000003 0000000 6000000 0200000 003
0000000 1000000 0300000 0030000 0006000 0000300 0000030 0000001 0000000 2000000 0500000 001
0000000 3000000 0500000 0040000 0002000 0000300 0000030 0000003 0000000 5000000 0500000 002
0000000 5000000 0200000 0040000 0004000 0000300 0000010 0000003 0000000 7000000 0000000 003
0000000 3000000 0000000 0050000 0002000 0000200 0000010 0000004 0000000 1000000 0300000 001
0000000 1000000 0100000 0030000 0003000 0000300 0000040 0000002 0000000 3000000 0100000 001
0000000 2000000 0300000 0000000 0002000 0000400 0000030 0000002 0000000 5000000 0700000 001
0000000 2000000 0200000 0040000 0002000 0000200 0000030 0000001 0000000 2000000 0200000 002
0000000 2000000 0000000 0030000 0004000 0000100 0000040 0000000 0000000 2000000 0500000 003
0000000 2000000 0500000 0020000 0004000 0000100 0000060 0000008 0000000 7000000 1500000 012
0000001 4000000 1000000 0110000 0012000 0001300 0000160 0000003 0000000 8000000 0800000 004
0000000 5000000 0600000 0020000 0002000 0000500 0000030 0000001 0000000 3000000 0100000 003
0000000 1000000 0700000 0030000 0003000 0000100 0000040 0000001 0000000 0000000 0200000 005
0000000 3000000 0400000 0040000 0002000 0000300 0000010 0000001 0000000 1000000 0400000 004
0000000 1000000 0300000 0050000 0002000 0000300 0000030 0000001 0000000 2000000 0100000 001
0000000 4000000 0200000 0050000 0005000 0000200 0000020 0000003 0000000 0000000 0000000 000
0000000 1000000 0000000 0000000 0003000 0000000 0000030 0000003 0000000 2000000 0000000 003
0000000 1000000 0200000 0010000 0000000 0000200 0000000 0000005 0000000 1000000 0100000 003
0000000 2000000 0500000 0020000 0003000 0000200 0000010 0000002 0000000 3000000 0000000 001
0000000 3000000 0100000 0020000 0001000 0000100 0000020 0000002 0000000 1000000 0300000 002
0000000 3000000 0200000 0030000 0000000 0000200 0000030 0000003 0000000 1000000 0100000 002
0000000 2000000 0300000 0010000 0000000 0000100 0000020 0000000 0000000 4000000 0000000 000
0000000 1000000 0100000 0020000 0000000 0000000 0000010 0000000 0000000 0000000 0100000 003
0000000 0000000 0200000 0010000 0001000 0000100 0000010 0000002 0000000 2000000 0400000 002
0000000 1000000 0000000 0020000 0002000 0000200 0000050 0000000 0000000 2000000 0200000 003
0000000 1000000 0400000 0040000 0000000 0000100 0000020 0000002 0000000 1000000 0300000 000
0000000 5000000 0200000 0010000 0000000 0000300 0000000 0000000 0000000 0000000 0000000 002
0000000 2000000 0100000 0020000 0001000 0000000 0000010 0000003 0000000 2000000 0000000 003
0000000 0000000 0300000 0030000 0002000 0000500 0000000 0000000 0000000 2000000 0400000 002
0000000 2000000 0200000 0020000 0000000 0000500 0000010 0000001 0000000 3000000 0200000 004
0000000 2000000 0100000 0020000 0004000 0000200 0000000 0000001 0000000 1000000 0100000 001
0000000 1000000 0200000 0010000 0002000 0000000 0000000 0000000 0000000 3000000 0000000 003
0000000 2000000 0000000 0020000 0002000 0000100 0000030 0000000 0000000 1000000 0000000 002
0000000 0000000 0200000 0020000 0001000 0000200 0000000 0000001 0000000 3000000 0100000 001
0000000 1000000 0300000 0020000 0002000 0000300 0000000 0000002 0000000 1000000 0300000 003
0000000 1000000 0100000 0020000 0002000 0000000 0000020 0000001 0000000 2000000 0000000 000
0000000 1000000 0200000 0020000 0003000 0000400 0000000 0000002 0000000 0000000 0100000 001
0000000 2000000 0100000 0000000 0000000 0000100 0000040 0000002 0000000 1000000 0000000 001
0000000 2000000 0500000 0010000 0001000 0000000 0000000 0000001 0000000 1000000 0100000 001
0000000 1000000 0300000 0000000 0000000 0000100 0000050 0000000 0000000 1000000 0200000 001
0000000 2000000 0300000 0020000 0001000 0000100 0000010 0000001 0000000 0000000 0000000 001
0000000 1000000 0100000 0020000 0002000 0000000 0000010 0000001 0000000 1000000 0000000 000
0000000 9000000 0200000 0020000 0001000 0000100 0000010 0000004 0000000 2000000 0000000 002
0000000 3000000 0100000 0060000 0002000 0000300 0000020 0000001 0000000 2000000 0300000 002
0000000 4000000 0100000 0000000 0001000 0000400 0000000 0000001 0000000 0000000 0200000 002
0000000 1000000 0200000 0000000 0005000 0000000 0000020 0000002 0000000 1000000 0000000 000
0000000 1000000 0200000 0020000 0000000 0000100 0000000 0000001 0000000 0000000 0300000 001
0000000 2000000 0100000 0020000 0001000 0000100 0000000 0000002 0000000 1000000 0100000 002
0000000 0000000 0000000 0010000 0002000 0000400 0000020 0000000 0000000 0000000 0200000 000
0000000 1000000 0200000 0000000 0000000 0000100 0000020 0000003 0000000 0000000 0000000 000
0000000 0000000 0000000 0020000 0000000 0000300 0000030 0000003 0000000 2000000 0300000 001
0000000 1000000 0200000 0010000 0002000 0000200 0000000 0000002 0000000 1000000 0100000 001
0000000 0000000 0300000 0000000 0002000 0000300 0000010 0000005 0000000 0000000 0100000 001
0000000 4000000 0100000 0030000 0001000 0000200 0000030 0000001 0000000 1000000 0200000 000
0000000 0000000 0000000 0020000 0003000 0000000 0000000 0000000 0000000 1000000 0100000 000
0000000 5000000 0000000 0010000 0000000 0000100 0000010 0000000 0000000 2000000 0100000 002
0000000 1000000 0100000 0010000 0002000 0000100 0000010 0000002 0000000 0000000 0100000 003
0000000 1000000 0000000 0000000 0002000 0000200 0000030 0000000 0000000 2000000 0100000 000
0000000 1000000 0000000 0000000 0000000 0000200 0000010 0000000 0000000 1000000 0200000 002
0000000 3000000 0200000 0020000 0001000 0000200 0000020 0000000 0000000 0000000 0200000 000
0000000 3000000 0200000 0020000 0000000 0000000 0000010 0000001 0000000 2000000 0100000 001
0000000 1000000 0000000 0000000 0001000 0000200 0000000 0000002 0000000 1000000 0100000 003
0000000 4000000 0100000 0010000 0001000 0000000 0000010 0000001 0000000 3000000 0100000 001
0000000 1000000 0100000 0040000 0002000 0000200 0000010 0000003 0000000 1000000 0200000 003
0000000 1000000 0100000 0020000 0000000 0000200 0000020 0000003 0000000 1000000 0300000 008
0000000 9000000 0700000 0160000 0016000 0002600 0000270 0000036 0000005 6000000 6600000 073
0000009 1000001 0200000 1320000 0140000 0013300 0001360 0000134 0000013 0000001 2200000 105
0000007 6000000 4700000 0490000 0037000 0002900 0000090 0000006 0000000 5000000 0500000 003
0000000 2000000 0200000 0020000 0000000 0000200 0000020 0000000 0000000 1000000 0200000 000
0000000 1000000 0000000 0010000 0000000 0000200 0000010 0000001 0000000 2000000 0100000 001
0000000 1000000 0200000 0000000 0000000 0000200 0000010 0000003 0000000 1000000 0000000 001
0000000 0000000 0100000 0010000 0001000 0000100 0000010 0000001 0000000 1000000 0200000 000
0000000 1000000 0000000 0010000 0001000 0000300 0000000 0000001 0000000 0000000 0000000 002
0000000 0000000 0000000 0010000 0001000 0000100 0000010 0000000 0000000 0000000 0100000 002
0000000 0000000 0000000 0010000 0000000 0000100 0000000 0000000 0000000 1000000 0000000 000
0000000 1000000 0100000 0000000 0000000 0000000 0000010 0000001 0000000 1000000 0100000 001
0000000 0000000 0000000 0020000 0001000 0000100 0000000 0000001 0000000 2000000 0200000 001
0000000 0000000 0100000 0010000 0001000 0000000 0000010 0000001 0000000 1000000 0000000 000
0000000 1000000 0100000 0010000 0001000 0000100 0000000 0000000 0000000 1000000 0100000 001
0000000 0000000 0200000 0010000 0000000 0000200 0000010 0000001 0000000 1000000 0100000 002
0000000 1000000 0100000 0010000 0000000 0000000 0000010 0000001 0000000 2000000 0000000 000
0000000 0000000 0100000 0010000 0001000 0000100 0000020 0000001 0000000 1000000 0000000 000
0000000 1000000 0000000 0020000 0001000 0000100 0000010 0000001 0000000 4000000 0200000 000
0000000 1000000 0000000 0000000 0001000 0000300 0000010 0000001 0000000 1000000 0100000 000
0000000 0000000 0100000 0020000 0002000 0000000 0000000 0000002 0000000 2000000 0000000 001
0000000 1000000 0000000 0000000 0003000 0000000 0000000 0000000 0000000 3000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000500 0000000 0000000 0000000 2000000 0000000 000
0000000 0000000 0200000 0000000 0000000 0000100 0000020 0000000 0000000 0000000 0100000 000
0000000 1000000 0000000 0020000 0001000 0000000 0000000 0000000 0000000 0000000 0100000 000
0000000 0000000 0000000 0000000 0001000 0000000 0000000 0000002 0000000 0000000 0000000 001
0000000 1000000 0100000 0020000 0001000 0000100 0000010 0000000 0000000 0000000 0300000 002
0000000 2000000 0000000 0020000 0000000 0000100 0000010 0000006 0000000 6000000 0400000 004
0000000 1000000 0300000 0050000 0003000 0001000 0000080 0000010 0000000 5000000 0400000 004
0000000 9000000 1100000 0090000 0020000 0002400 0000190 0000026 0000003 4000000 3900000 033
0000002 8000000 2600000 0250000 0017000 0001800 0000130 0000004 0000000 4000000 0400000 002
0000000 0000000 0000000 0000000 0002000 0000100 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000020 0000000 0000000 1000000 0000000 000
0000000 0000000 0200000 0010000 0000000 0000100 0000000 0000003 0000000 2000000 0000000 000
0000000 2000000 0000000 0010000 0000000 0000000 0000000 0000001 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000200 0000010 0000003 0000000 2000000 0100000 000
0000000 0000000 0000000 0010000 0000000 0000200 0000010 0000000 0000000 0000000 0100000 000
0000000 1000000 0100000 0000000 0002000 0000100 0000010 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0001000 0000100 0000000 0000000 0000000 1000000 0100000 000
0000000 0000000 0100000 0000000 0000000 0000000 0000000 0000000 0000000 1000000 0200000 000
0000000 0000000 0000000 0010000 0001000 0000000 0000020 0000001 0000000 0000000 0100000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 2000000 0100000 000
0000000 1000000 0100000 0010000 0000000 0000100 0000000 0000000 0000000 1000000 0000000 001
0000000 1000000 0100000 0000000 0001000 0000000 0000000 0000002 0000000 0000000 0000000 000
0000000 0000000 0200000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0010000 0000000 0000100 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0001000 0000000 0000010 0000001 0000000 0000000 0200000 000
0000000 0000000 0000000 0010000 0000000 0000100 0000010 0000000 0000000 3000000 0200000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000010 0000001 0000000 0000000 0100000 000
0000000 0000000 0000000 0010000 0000000 0000000 0000010 0000000 0000000 1000000 0100000 000
0000000 0000000 0000000 0010000 0001000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0100000 0000000 0000000 0000000 0000010 0000000 0000000 0000000 0000000 000
0000000 0000000 0100000 0000000 0000000 0000000 0000000 0000000 0000000 1000000 0000000 000
0000000 1000000 0000000 0000000 0000000 0000000 0000010 0000000 0000000 0000000 0100000 001
0000000 1000000 0000000 0020000 0000000 0000100 0000030 0000002 0000000 0000000 0100000 000
0000000 1000000 0000000 0040000 0002000 0000300 0000000 0000001 0000000 1000000 0000000 000
0000000 0000000 0100000 0000000 0000000 0000000 0000000 0000000 0000000 1000000 0100000 001
0000000 0000000 0100000 0010000 0001000 0000100 0000010 0000001 0000000 1000000 0100000 001
0000000 1000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0100000 0000000 0001000 0000000 0000010 0000000 0000000 1000000 0000000 000
0000000 1000000 0000000 0000000 0000000 0000200 0000020 0000000 0000000 3000000 0200000 001
0000000 1000000 0100000 0010000 0000000 0000000 0000020 0000000 0000000 0000000 0100000 002
0000000 1000000 0000000 0000000 0000000 0000000 0000020 0000001 0000000 0000000 0000000 000
0000000 0000000 0100000 0010000 0000000 0000200 0000020 0000000 0000000 0000000 0200000 002
0000000 2000000 0600000 0010000 0003000 0000600 0000040 0000002 0000000 5000000 0500000 008
0000000 5000000 0300000 0050000 0006000 0000600 0000040 0000001 0000000 2000000 0200000 004
0000000 1000000 0200000 0020000 0002000 0000000 0000030 0000000 0000000 1000000 0100000 000
0000000 1000000 0000000 0000000 0001000 0000000 0000000 0000001 0000000 0000000 0000000 000
0000000 1000000 0000000 0000000 0000000 0000000 0000010 0000001 0000000 1000000 0000000 000
0000000 0000000 0000000 0010000 0001000 0000200 0000000 0000001 0000000 1000000 0000000 000
0000000 0000000 0000000 0020000 0000000 0000100 0000000 0000000 0000000 2000000 0000000 001
0000000 2000000 0100000 0010000 0002000 0000000 0000000 0000000 0000000 1000000 0100000 001
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000001 0000000 0000000 0000000 000
0000000 0000000 0100000 0000000 0001000 0000000 0000000 0000003 0000000 0000000 0000000 000
0000000 1000000 0000000 0000000 0001000 0000000 0000010 0000002 0000000 0000000 0000000 000
0000000 0000000 0000000 0010000 0000000 0000000 0000010 0000002 0000000 0000000 0000000 001
0000000 0000000 0000000 0010000 0002000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0010000 0001000 0000100 0000000 0000000 0000000 0000000 0200000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0100000 000
0000000 0000000 00
